postnummer,branchekode
1050,86.10.00
1050,86.91.00
1050,86.94.00
1050,86.97.00
1051,86.10.00
1051,86.91.00
1051,86.94.00
1051,86.97.00
1052,86.10.00
1052,86.91.00
1052,86.94.00
1052,86.97.00
1053,86.10.00
1053,86.91.00
1053,86.94.00
1053,86.97.00
1054,86.10.00
1054,86.91.00
1054,86.94.00
1054,86.97.00
1055,86.10.00
1055,86.91.00
1055,86.94.00
1055,86.97.00
1055,86.10.00
1055,86.91.00
1055,86.94.00
1055,86.97.00
1056,86.10.00
1056,86.91.00
1056,86.94.00
1056,86.97.00
1057,86.10.00
1057,86.91.00
1057,86.94.00
1057,86.97.00
1058,86.10.00
1058,86.91.00
1058,86.94.00
1058,86.97.00
1059,86.10.00
1059,86.91.00
1059,86.94.00
1059,86.97.00
1060,86.10.00
1060,86.91.00
1060,86.94.00
1060,86.97.00
1061,86.10.00
1061,86.91.00
1061,86.94.00
1061,86.97.00
1062,86.10.00
1062,86.91.00
1062,86.94.00
1062,86.97.00
1063,86.10.00
1063,86.91.00
1063,86.94.00
1063,86.97.00
1064,86.10.00
1064,86.91.00
1064,86.94.00
1064,86.97.00
1065,86.10.00
1065,86.91.00
1065,86.94.00
1065,86.97.00
1066,86.10.00
1066,86.91.00
1066,86.94.00
1066,86.97.00
1067,86.10.00
1067,86.91.00
1067,86.94.00
1067,86.97.00
1068,86.10.00
1068,86.91.00
1068,86.94.00
1068,86.97.00
1069,86.10.00
1069,86.91.00
1069,86.94.00
1069,86.97.00
1070,86.10.00
1070,86.91.00
1070,86.94.00
1070,86.97.00
1071,86.10.00
1071,86.91.00
1071,86.94.00
1071,86.97.00
1072,86.10.00
1072,86.91.00
1072,86.94.00
1072,86.97.00
1073,86.10.00
1073,86.91.00
1073,86.94.00
1073,86.97.00
1074,86.10.00
1074,86.91.00
1074,86.94.00
1074,86.97.00
1100,86.10.00
1100,86.91.00
1100,86.94.00
1100,86.97.00
1101,86.10.00
1101,86.91.00
1101,86.94.00
1101,86.97.00
1102,86.10.00
1102,86.91.00
1102,86.94.00
1102,86.97.00
1103,86.10.00
1103,86.91.00
1103,86.94.00
1103,86.97.00
1104,86.10.00
1104,86.91.00
1104,86.94.00
1104,86.97.00
1105,86.10.00
1105,86.91.00
1105,86.94.00
1105,86.97.00
1106,86.10.00
1106,86.91.00
1106,86.94.00
1106,86.97.00
1107,86.10.00
1107,86.91.00
1107,86.94.00
1107,86.97.00
1110,86.10.00
1110,86.91.00
1110,86.94.00
1110,86.97.00
1111,86.10.00
1111,86.91.00
1111,86.94.00
1111,86.97.00
1112,86.10.00
1112,86.91.00
1112,86.94.00
1112,86.97.00
1113,86.10.00
1113,86.91.00
1113,86.94.00
1113,86.97.00
1114,86.10.00
1114,86.91.00
1114,86.94.00
